Script started on 2026-03-04 21:00:53+01:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="81" LINES="27"]
[?2004h[32mgikaze@gikaze[m:[34m~/DCI/Aufgaben/04032026[m$ pwd[K[K[Kecho "Ich verwende di[K[Kaj[Kktuell diesen Shell:"  $SHELL
[?2004lIch verwende aktuell diesen Shell: /bin/bash
[?2004h[32mgikaze@gikaze[m:[34m~/DCI/Aufgaben/04032026[m$ pwf[Kd
[?2004l/home/gikaze/DCI/Aufgaben/04032026
[?2004h[32mgikaze@gikaze[m:[34m~/DCI/Aufgaben/04032026[m$ ce /etc[K[K[K[K[K[Kd /etc
[?2004l[?2004h[32mgikaze@gikaze[m:[34m/etc[m$ ls -d hosts
[?2004lhosts
[?2004h[32mgikaze@gikaze[m:[34m/etc[m$ ls -l
[?2004ltotal 1168
-rw-r--r--  1 root                 root                  3444 Jul  5  2023 adduser.conf
drwxr-xr-x  3 root                 root                  4096 Aug  5  2025 [0m[01;34malsa[0m
drwxr-xr-x  2 root                 root                  4096 Mar  2 11:22 [01;34malternatives[0m
-rw-r--r--  1 root                 root                   335 Apr  8  2024 anacrontab
-rw-r--r--  1 root                 root                   433 Apr  8  2024 apg.conf
drwxr-xr-x  5 root                 root                  4096 Aug  5  2025 [01;34mapm[0m
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 [01;34mapparmor[0m
drwxr-xr-x  9 root                 root                  4096 Jan 20 13:17 [01;34mapparmor.d[0m
drwxr-xr-x  3 root                 root                  4096 Aug  5  2025 [01;34mapport[0m
drwxr-xr-x  9 root                 root                  4096 Jan 20 12:58 [01;34mapt[0m
drwxr-xr-x  3 root                 root                  4096 Jan 20 13:17 [01;34mavahi[0m
-rw-r--r--  1 root                 root                  2319 Mar 31  2024 bash.bashrc
-rw-r--r--  1 root                 root                    45 Jan 24  2020 bash_completion
drwxr-xr-x  2 root                 root                  4096 Jan 20 14:55 [01;34mbash_completion.d[0m
-rw-r--r--  1 root                 root                   367 Aug  2  2022 bindresvport.blacklist
drwxr-xr-x  2 root                 root                  4096 Apr 19  2024 [01;34mbinfmt.d[0m
drwxr-xr-x  2 root                 root                  4096 Aug  5  2025 [01;34mbluetooth[0m
